time,price_A,price_B
2024-06-29 18:29:00,75.25,1
2024-06-29 18:30:00,75.24,1
2024-06-29 18:31:00,75.26,1
2024-06-29 18:32:00,75.26,1
2024-06-29 18:33:00,75.25,1
2024-06-29 18:34:00,75.26,1
2024-06-29 18:35:00,75.23,1
2024-06-29 18:36:00,75.24,1
2024-06-29 18:37:00,75.24,1
2024-06-29 18:38:00,75.27,1
2024-06-29 18:39:00,75.27,1
2024-06-29 18:40:00,75.28,1
2024-06-29 18:41:00,75.28,1
2024-06-29 18:42:00,75.29,1
2024-06-29 18:43:00,75.29,1
2024-06-29 18:44:00,75.27,1
2024-06-29 18:45:00,75.29,1
2024-06-29 18:46:00,75.28,1
2024-06-29 18:47:00,75.29,1
2024-06-29 18:48:00,75.29,1
2024-06-29 18:49:00,75.29,1
2024-06-29 18:50:00,75.29,1
2024-06-29 18:51:00,75.31,1
2024-06-29 18:52:00,75.29,1
2024-06-29 18:53:00,75.3,1
2024-06-29 18:54:00,75.3,1
2024-06-29 18:55:00,75.3,1
2024-06-29 18:56:00,75.3,1
2024-06-29 18:57:00,75.31,1
2024-06-29 18:58:00,75.3,1
2024-06-29 18:59:00,75.31,1
2024-06-29 19:00:00,75.29,1
2024-06-29 19:01:00,75.3,1
2024-06-29 19:02:00,75.3,1
2024-06-29 19:03:00,75.31,1
2024-06-29 19:04:00,75.3,1
2024-06-29 19:05:00,75.31,1
2024-06-29 19:06:00,75.28,1
2024-06-29 19:07:00,75.29,1
2024-06-29 19:08:00,75.29,1
2024-06-29 19:09:00,75.29,1
2024-06-29 19:10:00,75.28,1
2024-06-29 19:11:00,75.3,1
2024-06-29 19:12:00,75.31,1
2024-06-29 19:13:00,75.27,1
2024-06-29 19:14:00,75.29,1
2024-06-29 19:15:00,75.3,1
2024-06-29 19:16:00,75.32,1
2024-06-29 19:17:00,75.32,1
2024-06-29 19:18:00,75.39,1
2024-06-29 19:19:00,75.46,1
2024-06-29 19:20:00,75.4,1
2024-06-29 19:21:00,75.42,1
2024-06-29 19:22:00,75.46,1
2024-06-29 19:23:00,75.5,1
2024-06-29 19:24:00,75.51,1
2024-06-29 19:25:00,75.56,1
2024-06-29 19:26:00,75.6,1
2024-06-29 19:27:00,75.63,1
2024-06-29 19:28:00,75.66,1
2024-06-29 19:29:00,75.67,1
2024-06-29 19:30:00,75.72,1
2024-06-29 19:31:00,75.49,1
2024-06-29 19:32:00,75.44,1
2024-06-29 19:33:00,75.48,1
2024-06-29 19:34:00,75.5,1
2024-06-29 19:35:00,75.53,1
2024-06-29 19:36:00,75.56,1
2024-06-29 19:37:00,75.57,1
2024-06-29 19:38:00,75.59,1
2024-06-29 19:39:00,75.62,1
2024-06-29 19:40:00,75.62,1
2024-06-29 19:41:00,75.56,1
2024-06-29 19:42:00,75.55,1
2024-06-29 19:43:00,75.49,1
2024-06-29 19:44:00,75.43,1
2024-06-29 19:45:00,75.46,1
2024-06-29 19:46:00,75.45,1
2024-06-29 19:47:00,75.52,1
2024-06-29 19:48:00,75.48,1
2024-06-29 19:49:00,75.52,1
2024-06-29 19:50:00,75.54,1
2024-06-29 19:51:00,75.56,1
2024-06-29 19:52:00,75.62,1
2024-06-29 19:53:00,75.59,1
2024-06-29 19:54:00,75.61,1
2024-06-29 19:55:00,75.67,1
2024-06-29 19:56:00,75.67,1
2024-06-29 19:57:00,75.8,1
2024-06-29 19:58:00,75.72,1
2024-06-29 19:59:00,75.66,1
2024-06-29 20:00:00,75.69,1
2024-06-29 20:01:00,75.69,1
2024-06-29 20:02:00,75.76,1
2024-06-29 20:03:00,75.77,1
2024-06-29 20:04:00,75.76,1
2024-06-29 20:05:00,75.95,1
2024-06-29 20:06:00,75.98,1
2024-06-29 20:07:00,75.94,1
2024-06-29 20:08:00,75.95,1
2024-06-29 20:09:00,75.96,1
2024-06-29 20:10:00,75.93,1
2024-06-29 20:11:00,75.92,1
2024-06-29 20:12:00,75.93,1
2024-06-29 20:13:00,75.95,1
2024-06-29 20:14:00,75.96,1
2024-06-29 20:15:00,75.92,1
2024-06-29 20:16:00,75.89,1
2024-06-29 20:17:00,75.87,1
2024-06-29 20:18:00,75.88,1
2024-06-29 20:19:00,75.94,1
2024-06-29 20:20:00,75.95,1
2024-06-29 20:21:00,75.94,1
2024-06-29 20:22:00,76.05,1
2024-06-29 20:23:00,76.16,1
2024-06-29 20:24:00,76.57,1
2024-06-29 20:25:00,76.48,1
2024-06-29 20:26:00,76.68,1
2024-06-29 20:27:00,76.66,1
2024-06-29 20:28:00,76.79,1
2024-06-29 20:29:00,76.7,1
2024-06-29 20:30:00,76.73,1
2024-06-29 20:31:00,76.63,1
2024-06-29 20:32:00,76.52,1
2024-06-29 20:33:00,76.37,1
2024-06-29 20:34:00,76.41,1
2024-06-29 20:35:00,76.45,1
2024-06-29 20:36:00,76.35,1
2024-06-29 20:37:00,76.43,1
2024-06-29 20:38:00,76.49,1
2024-06-29 20:39:00,76.48,1
2024-06-29 20:40:00,76.52,1
2024-06-29 20:41:00,76.51,1
2024-06-29 20:42:00,76.47,1
2024-06-29 20:43:00,76.29,1
2024-06-29 20:44:00,76.28,1
2024-06-29 20:45:00,76.3,1
2024-06-29 20:46:00,76.18,1
2024-06-29 20:47:00,76.21,1
2024-06-29 20:48:00,76.16,1
2024-06-29 20:49:00,76.06,1
2024-06-29 20:50:00,76.01,1
2024-06-29 20:51:00,75.83,1
2024-06-29 20:52:00,75.76,1
2024-06-29 20:53:00,75.75,1
2024-06-29 20:54:00,75.76,1
2024-06-29 20:55:00,75.8,1
2024-06-29 20:56:00,75.81,1
2024-06-29 20:57:00,75.79,1
2024-06-29 20:58:00,75.89,1
2024-06-29 20:59:00,75.89,1
2024-06-29 21:00:00,75.96,1
2024-06-29 21:01:00,76.0,1
2024-06-29 21:02:00,76.03,1
2024-06-29 21:03:00,76.08,1
2024-06-29 21:04:00,76.07,1
2024-06-29 21:05:00,76.1,1
2024-06-29 21:06:00,76.17,1
2024-06-29 21:07:00,76.17,1
2024-06-29 21:08:00,76.18,1
2024-06-29 21:09:00,76.14,1
2024-06-29 21:10:00,76.13,1
2024-06-29 21:11:00,76.16,1
2024-06-29 21:12:00,76.16,1
2024-06-29 21:13:00,76.16,1
2024-06-29 21:14:00,76.2,1
2024-06-29 21:15:00,76.16,1
2024-06-29 21:16:00,76.08,1
2024-06-29 21:17:00,75.99,1
2024-06-29 21:18:00,75.95,1
2024-06-29 21:19:00,75.93,1
2024-06-29 21:20:00,75.96,1
2024-06-29 21:21:00,75.98,1
2024-06-29 21:22:00,76.01,1
2024-06-29 21:23:00,76.04,1
2024-06-29 21:24:00,75.99,1
2024-06-29 21:25:00,76.0,1
2024-06-29 21:26:00,75.92,1
2024-06-29 21:27:00,75.91,1
2024-06-29 21:28:00,75.91,1
2024-06-29 21:29:00,75.95,1
2024-06-29 21:30:00,75.95,1
2024-06-29 21:31:00,75.93,1
2024-06-29 21:32:00,75.9,1
2024-06-29 21:33:00,75.88,1
2024-06-29 21:34:00,75.86,1
2024-06-29 21:35:00,75.9,1
2024-06-29 21:36:00,75.9,1
2024-06-29 21:37:00,75.9,1
2024-06-29 21:38:00,75.9,1
2024-06-29 21:39:00,75.94,1
2024-06-29 21:40:00,75.88,1
2024-06-29 21:41:00,75.84,1
2024-06-29 21:42:00,75.8,1
2024-06-29 21:43:00,75.8,1
2024-06-29 21:44:00,75.81,1
2024-06-29 21:45:00,75.82,1
2024-06-29 21:46:00,75.82,1
2024-06-29 21:47:00,75.81,1
2024-06-29 21:48:00,75.77,1
2024-06-29 21:49:00,75.78,1
2024-06-29 21:50:00,75.78,1
2024-06-29 21:51:00,75.69,1
2024-06-29 21:52:00,75.67,1
2024-06-29 21:53:00,75.66,1
2024-06-29 21:54:00,75.69,1
2024-06-29 21:55:00,75.66,1
2024-06-29 21:56:00,75.59,1
2024-06-29 21:57:00,75.6,1
2024-06-29 21:58:00,75.6,1
2024-06-29 21:59:00,75.6,1
2024-06-29 22:00:00,75.63,1
2024-06-29 22:01:00,75.7,1
2024-06-29 22:02:00,75.59,1
2024-06-29 22:03:00,75.59,1
2024-06-29 22:04:00,75.6,1
2024-06-29 22:05:00,75.71,1
2024-06-29 22:06:00,75.71,1
2024-06-29 22:07:00,75.75,1
2024-06-29 22:08:00,75.76,1
2024-06-29 22:09:00,75.7,1
2024-06-29 22:10:00,75.68,1
2024-06-29 22:11:00,75.68,1
2024-06-29 22:12:00,75.67,1
2024-06-29 22:13:00,75.68,1
2024-06-29 22:14:00,75.67,1
2024-06-29 22:15:00,75.63,1
2024-06-29 22:16:00,75.58,1
2024-06-29 22:17:00,75.53,1
2024-06-29 22:18:00,75.5,1
2024-06-29 22:19:00,75.46,1
2024-06-29 22:20:00,75.41,1
2024-06-29 22:21:00,75.45,1
2024-06-29 22:22:00,75.4,1
2024-06-29 22:23:00,75.39,1
2024-06-29 22:24:00,75.37,1
2024-06-29 22:25:00,75.38,1
2024-06-29 22:26:00,75.45,1
2024-06-29 22:27:00,75.42,1
2024-06-29 22:28:00,75.39,1
2024-06-29 22:29:00,75.38,1
2024-06-29 22:30:00,75.37,1
2024-06-29 22:31:00,75.37,1
2024-06-29 22:32:00,75.37,1
2024-06-29 22:33:00,75.47,1
2024-06-29 22:34:00,75.44,1
2024-06-29 22:35:00,75.4,1
2024-06-29 22:36:00,75.4,1
2024-06-29 22:37:00,75.41,1
2024-06-29 22:38:00,75.41,1
2024-06-29 22:39:00,75.47,1
2024-06-29 22:40:00,75.44,1
2024-06-29 22:41:00,75.41,1
2024-06-29 22:42:00,75.44,1
2024-06-29 22:43:00,75.43,1
2024-06-29 22:44:00,75.43,1
2024-06-29 22:45:00,75.39,1
2024-06-29 22:46:00,75.41,1
2024-06-29 22:47:00,75.35,1
2024-06-29 22:48:00,75.39,1
2024-06-29 22:49:00,75.34,1
2024-06-29 22:50:00,75.35,1
2024-06-29 22:51:00,75.38,1
2024-06-29 22:52:00,75.33,1
2024-06-29 22:53:00,75.38,1
2024-06-29 22:54:00,75.38,1
2024-06-29 22:55:00,75.23,1
2024-06-29 22:56:00,75.22,1
2024-06-29 22:57:00,75.25,1
2024-06-29 22:58:00,75.25,1
2024-06-29 22:59:00,75.26,1
2024-06-29 23:00:00,75.28,1
2024-06-29 23:01:00,75.28,1
2024-06-29 23:02:00,75.35,1
2024-06-29 23:03:00,75.34,1
2024-06-29 23:04:00,75.3,1
2024-06-29 23:05:00,75.33,1
2024-06-29 23:06:00,75.35,1
2024-06-29 23:07:00,75.38,1
2024-06-29 23:08:00,75.39,1
2024-06-29 23:09:00,75.39,1
2024-06-29 23:10:00,75.4,1
2024-06-29 23:11:00,75.45,1
2024-06-29 23:12:00,75.53,1
2024-06-29 23:13:00,75.51,1
2024-06-29 23:14:00,75.44,1
2024-06-29 23:15:00,75.45,1
2024-06-29 23:16:00,75.41,1
2024-06-29 23:17:00,75.43,1
2024-06-29 23:18:00,75.43,1
2024-06-29 23:19:00,75.37,1
2024-06-29 23:20:00,75.36,1
2024-06-29 23:21:00,75.32,1
2024-06-29 23:22:00,75.33,1
2024-06-29 23:23:00,75.28,1
2024-06-29 23:24:00,75.25,1
2024-06-29 23:25:00,75.24,1
2024-06-29 23:26:00,75.25,1
2024-06-29 23:27:00,75.27,1
2024-06-29 23:28:00,75.28,1
2024-06-29 23:29:00,75.27,1
2024-06-29 23:30:00,75.26,1
2024-06-29 23:31:00,75.24,1
2024-06-29 23:32:00,75.26,1
2024-06-29 23:33:00,75.36,1
2024-06-29 23:34:00,75.33,1
2024-06-29 23:35:00,75.27,1
2024-06-29 23:36:00,75.26,1
2024-06-29 23:37:00,75.25,1
2024-06-29 23:38:00,75.18,1
2024-06-29 23:39:00,75.16,1
2024-06-29 23:40:00,75.2,1
2024-06-29 23:41:00,75.2,1
2024-06-29 23:42:00,75.21,1
2024-06-29 23:43:00,75.13,1
2024-06-29 23:44:00,75.16,1
2024-06-29 23:45:00,75.15,1
2024-06-29 23:46:00,75.15,1
2024-06-29 23:47:00,75.16,1
2024-06-29 23:48:00,75.12,1
2024-06-29 23:49:00,75.1,1
2024-06-29 23:50:00,75.1,1
2024-06-29 23:51:00,75.1,1
2024-06-29 23:52:00,75.11,1
2024-06-29 23:53:00,75.11,1
2024-06-29 23:54:00,75.08,1
2024-06-29 23:55:00,74.97,1
2024-06-29 23:56:00,74.99,1
2024-06-29 23:57:00,74.98,1
2024-06-29 23:58:00,74.92,1
2024-06-29 23:59:00,74.95,1
2024-06-30 00:00:00,74.94,1
2024-06-30 00:01:00,74.93,1
2024-06-30 00:02:00,74.95,1
2024-06-30 00:03:00,74.97,1
2024-06-30 00:04:00,74.94,1
2024-06-30 00:05:00,74.94,1
2024-06-30 00:06:00,74.96,1
2024-06-30 00:07:00,74.92,1
2024-06-30 00:08:00,74.98,1
2024-06-30 00:09:00,74.97,1
2024-06-30 00:10:00,74.99,1
2024-06-30 00:11:00,75.0,1
2024-06-30 00:12:00,74.97,1
2024-06-30 00:13:00,75.01,1
2024-06-30 00:14:00,74.99,1
2024-06-30 00:15:00,74.95,1
2024-06-30 00:16:00,74.94,1
2024-06-30 00:17:00,74.95,1
2024-06-30 00:18:00,74.93,1
2024-06-30 00:19:00,74.88,1
2024-06-30 00:20:00,74.86,1
2024-06-30 00:21:00,74.89,1
2024-06-30 00:22:00,74.96,1
2024-06-30 00:23:00,74.97,1
2024-06-30 00:24:00,74.95,1
2024-06-30 00:25:00,74.98,1
2024-06-30 00:26:00,75.0,1
2024-06-30 00:27:00,75.06,1
2024-06-30 00:28:00,75.08,1
2024-06-30 00:29:00,75.12,1
2024-06-30 00:30:00,75.11,1
2024-06-30 00:31:00,75.07,1
2024-06-30 00:32:00,75.18,1
2024-06-30 00:33:00,75.23,1
2024-06-30 00:34:00,75.23,1
2024-06-30 00:35:00,75.22,1
2024-06-30 00:36:00,75.19,1
2024-06-30 00:37:00,75.16,1
2024-06-30 00:38:00,75.16,1
2024-06-30 00:39:00,75.16,1
2024-06-30 00:40:00,75.18,1
2024-06-30 00:41:00,75.18,1
2024-06-30 00:42:00,75.16,1
2024-06-30 00:43:00,75.15,1
2024-06-30 00:44:00,75.16,1
2024-06-30 00:45:00,75.17,1
2024-06-30 00:46:00,75.13,1
2024-06-30 00:47:00,75.15,1
2024-06-30 00:48:00,75.1,1
2024-06-30 00:49:00,75.09,1
2024-06-30 00:50:00,75.09,1
2024-06-30 00:51:00,75.09,1
2024-06-30 00:52:00,75.09,1
2024-06-30 00:53:00,75.09,1
2024-06-30 00:54:00,75.09,1
2024-06-30 00:55:00,75.08,1
2024-06-30 00:56:00,75.05,1
2024-06-30 00:57:00,75.06,1
2024-06-30 00:58:00,75.07,1
2024-06-30 00:59:00,75.08,1
2024-06-30 01:00:00,75.06,1
2024-06-30 01:01:00,75.05,1
2024-06-30 01:02:00,75.05,1
2024-06-30 01:03:00,75.03,1
2024-06-30 01:04:00,74.97,1
2024-06-30 01:05:00,74.98,1
2024-06-30 01:06:00,74.98,1
2024-06-30 01:07:00,74.97,1
2024-06-30 01:08:00,74.93,1
2024-06-30 01:09:00,74.91,1
2024-06-30 01:10:00,74.92,1
2024-06-30 01:11:00,74.91,1
2024-06-30 01:12:00,74.84,1
2024-06-30 01:13:00,74.88,1
2024-06-30 01:14:00,74.92,1
2024-06-30 01:15:00,74.97,1
2024-06-30 01:16:00,74.85,1
2024-06-30 01:17:00,74.81,1
2024-06-30 01:18:00,74.79,1
2024-06-30 01:19:00,74.85,1
2024-06-30 01:20:00,74.87,1
2024-06-30 01:21:00,74.85,1
2024-06-30 01:22:00,74.81,1
2024-06-30 01:23:00,74.87,1
2024-06-30 01:24:00,74.89,1
2024-06-30 01:25:00,74.88,1
2024-06-30 01:26:00,74.89,1
2024-06-30 01:27:00,74.94,1
2024-06-30 01:28:00,74.98,1
2024-06-30 01:29:00,74.96,1
2024-06-30 01:30:00,74.93,1
2024-06-30 01:31:00,74.91,1
2024-06-30 01:32:00,74.91,1
2024-06-30 01:33:00,74.89,1
2024-06-30 01:34:00,74.84,1
2024-06-30 01:35:00,74.81,1
2024-06-30 01:36:00,74.75,1
2024-06-30 01:37:00,74.72,1
2024-06-30 01:38:00,74.69,1
2024-06-30 01:39:00,74.66,1
2024-06-30 01:40:00,74.66,1
2024-06-30 01:41:00,74.6,1
2024-06-30 01:42:00,74.65,1
2024-06-30 01:43:00,74.65,1
2024-06-30 01:44:00,74.69,1
2024-06-30 01:45:00,74.7,1
2024-06-30 01:46:00,74.72,1
2024-06-30 01:47:00,74.8,1
2024-06-30 01:48:00,74.89,1
2024-06-30 01:49:00,74.9,1
2024-06-30 01:50:00,74.87,1
2024-06-30 01:51:00,74.86,1
2024-06-30 01:52:00,74.83,1
2024-06-30 01:53:00,74.91,1
2024-06-30 01:54:00,74.92,1
2024-06-30 01:55:00,74.91,1
2024-06-30 01:56:00,74.93,1
2024-06-30 01:57:00,74.95,1
2024-06-30 01:58:00,74.98,1
2024-06-30 01:59:00,75.0,1
2024-06-30 02:00:00,75.0,1
2024-06-30 02:01:00,74.98,1
2024-06-30 02:02:00,74.98,1
2024-06-30 02:03:00,75.03,1
2024-06-30 02:04:00,75.01,1
2024-06-30 02:05:00,74.98,1
2024-06-30 02:06:00,75.04,1
2024-06-30 02:07:00,75.03,1
2024-06-30 02:08:00,75.03,1
2024-06-30 02:09:00,75.04,1
2024-06-30 02:10:00,75.02,1
2024-06-30 02:11:00,75.04,1
2024-06-30 02:12:00,75.03,1
2024-06-30 02:13:00,75.03,1
2024-06-30 02:14:00,75.04,1
2024-06-30 02:15:00,74.95,1
2024-06-30 02:16:00,74.95,1
2024-06-30 02:17:00,74.97,1
2024-06-30 02:18:00,74.98,1
2024-06-30 02:19:00,74.92,1
2024-06-30 02:20:00,74.83,1
2024-06-30 02:21:00,74.78,1
2024-06-30 02:22:00,74.82,1
2024-06-30 02:23:00,74.87,1
2024-06-30 02:24:00,74.9,1
2024-06-30 02:25:00,74.92,1
2024-06-30 02:26:00,74.93,1
2024-06-30 02:27:00,74.97,1
2024-06-30 02:28:00,75.1,1
2024-06-30 02:29:00,75.18,1
2024-06-30 02:30:00,75.1,1
2024-06-30 02:31:00,75.05,1
2024-06-30 02:32:00,75.15,1
2024-06-30 02:33:00,75.29,1
2024-06-30 02:34:00,75.26,1
2024-06-30 02:35:00,75.17,1
2024-06-30 02:36:00,75.24,1
2024-06-30 02:37:00,75.24,1
2024-06-30 02:38:00,75.24,1
2024-06-30 02:39:00,75.22,1
2024-06-30 02:40:00,75.21,1
2024-06-30 02:41:00,75.21,1
2024-06-30 02:42:00,75.23,1
2024-06-30 02:43:00,75.12,1
2024-06-30 02:44:00,75.13,1
2024-06-30 02:45:00,75.18,1
2024-06-30 02:46:00,75.12,1
2024-06-30 02:47:00,75.25,1
2024-06-30 02:48:00,75.24,1
2024-06-30 02:49:00,75.17,1
2024-06-30 02:50:00,75.06,1
2024-06-30 02:51:00,75.11,1
2024-06-30 02:52:00,75.18,1
2024-06-30 02:53:00,75.23,1
2024-06-30 02:54:00,75.19,1
2024-06-30 02:55:00,75.26,1
2024-06-30 02:56:00,75.32,1
2024-06-30 02:57:00,75.37,1
2024-06-30 02:58:00,75.28,1
2024-06-30 02:59:00,75.24,1
2024-06-30 03:00:00,75.29,1
2024-06-30 03:01:00,75.21,1
2024-06-30 03:02:00,75.21,1
2024-06-30 03:03:00,75.18,1
2024-06-30 03:04:00,75.19,1
2024-06-30 03:05:00,75.21,1
2024-06-30 03:06:00,75.15,1
2024-06-30 03:07:00,75.26,1
2024-06-30 03:08:00,75.29,1
2024-06-30 03:09:00,75.3,1
2024-06-30 03:10:00,75.47,1
2024-06-30 03:11:00,75.46,1
2024-06-30 03:12:00,75.42,1
2024-06-30 03:13:00,75.42,1
2024-06-30 03:14:00,75.41,1
2024-06-30 03:15:00,75.41,1
2024-06-30 03:16:00,75.39,1
2024-06-30 03:17:00,75.35,1
2024-06-30 03:18:00,75.35,1
2024-06-30 03:19:00,75.28,1
2024-06-30 03:20:00,75.27,1
2024-06-30 03:21:00,75.34,1
2024-06-30 03:22:00,75.29,1
2024-06-30 03:23:00,75.28,1
2024-06-30 03:24:00,75.28,1
2024-06-30 03:25:00,75.26,1
2024-06-30 03:26:00,75.37,1
2024-06-30 03:27:00,75.42,1
2024-06-30 03:28:00,75.39,1
2024-06-30 03:29:00,75.36,1
2024-06-30 03:30:00,75.41,1
2024-06-30 03:31:00,75.48,1
2024-06-30 03:32:00,75.48,1
2024-06-30 03:33:00,75.49,1
2024-06-30 03:34:00,75.49,1
2024-06-30 03:35:00,75.45,1
2024-06-30 03:36:00,75.43,1
2024-06-30 03:37:00,75.43,1
2024-06-30 03:38:00,75.52,1
2024-06-30 03:39:00,75.49,1
2024-06-30 03:40:00,75.5,1
2024-06-30 03:41:00,75.49,1
2024-06-30 03:42:00,75.5,1
2024-06-30 03:43:00,75.52,1
2024-06-30 03:44:00,75.53,1
2024-06-30 03:45:00,75.55,1
2024-06-30 03:46:00,75.5,1
2024-06-30 03:47:00,75.61,1
2024-06-30 03:48:00,75.57,1
2024-06-30 03:49:00,75.54,1
2024-06-30 03:50:00,75.52,1
2024-06-30 03:51:00,75.47,1
2024-06-30 03:52:00,75.46,1
2024-06-30 03:53:00,75.48,1
2024-06-30 03:54:00,75.42,1
2024-06-30 03:55:00,75.45,1
2024-06-30 03:56:00,75.5,1
2024-06-30 03:57:00,75.48,1
2024-06-30 03:58:00,75.47,1
2024-06-30 03:59:00,75.46,1
2024-06-30 04:00:00,75.47,1
2024-06-30 04:01:00,75.42,1
2024-06-30 04:02:00,75.68,1
2024-06-30 04:03:00,75.61,1
2024-06-30 04:04:00,75.61,1
2024-06-30 04:05:00,75.66,1
2024-06-30 04:06:00,75.7,1
2024-06-30 04:07:00,75.7,1
2024-06-30 04:08:00,75.63,1
2024-06-30 04:09:00,75.63,1
2024-06-30 04:10:00,75.66,1
2024-06-30 04:11:00,75.68,1
2024-06-30 04:12:00,75.65,1
2024-06-30 04:13:00,75.68,1
2024-06-30 04:14:00,75.67,1
2024-06-30 04:15:00,75.67,1
2024-06-30 04:16:00,75.67,1
2024-06-30 04:17:00,75.66,1
2024-06-30 04:18:00,75.67,1
2024-06-30 04:19:00,75.68,1
2024-06-30 04:20:00,75.71,1
2024-06-30 04:21:00,75.84,1
2024-06-30 04:22:00,75.79,1
2024-06-30 04:23:00,75.93,1
2024-06-30 04:24:00,75.95,1
2024-06-30 04:25:00,75.95,1
2024-06-30 04:26:00,75.9,1
2024-06-30 04:27:00,75.85,1
2024-06-30 04:28:00,75.75,1
2024-06-30 04:29:00,75.75,1
2024-06-30 04:30:00,75.68,1
2024-06-30 04:31:00,75.64,1
2024-06-30 04:32:00,75.6,1
2024-06-30 04:33:00,75.55,1
2024-06-30 04:34:00,75.55,1
2024-06-30 04:35:00,75.52,1
2024-06-30 04:36:00,75.54,1
2024-06-30 04:37:00,75.62,1
2024-06-30 04:38:00,75.61,1
2024-06-30 04:39:00,75.57,1
2024-06-30 04:40:00,75.5,1
2024-06-30 04:41:00,75.5,1
2024-06-30 04:42:00,75.54,1
2024-06-30 04:43:00,75.47,1
2024-06-30 04:44:00,75.47,1
2024-06-30 04:45:00,75.48,1
2024-06-30 04:46:00,75.5,1
2024-06-30 04:47:00,75.5,1
2024-06-30 04:48:00,75.5,1
2024-06-30 04:49:00,75.45,1
2024-06-30 04:50:00,75.41,1
2024-06-30 04:51:00,75.48,1
2024-06-30 04:52:00,75.51,1
2024-06-30 04:53:00,75.45,1
2024-06-30 04:54:00,75.4,1
2024-06-30 04:55:00,75.44,1
2024-06-30 04:56:00,75.44,1
2024-06-30 04:57:00,75.46,1
2024-06-30 04:58:00,75.38,1
2024-06-30 04:59:00,75.37,1
2024-06-30 05:00:00,75.4,1
2024-06-30 05:01:00,75.42,1
2024-06-30 05:02:00,75.41,1
2024-06-30 05:03:00,75.4,1
2024-06-30 05:04:00,75.4,1
2024-06-30 05:05:00,75.4,1
2024-06-30 05:06:00,75.43,1
2024-06-30 05:07:00,75.43,1
2024-06-30 05:08:00,75.45,1
2024-06-30 05:09:00,75.43,1
2024-06-30 05:10:00,75.44,1
2024-06-30 05:11:00,75.41,1
2024-06-30 05:12:00,75.37,1
2024-06-30 05:13:00,75.39,1
2024-06-30 05:14:00,75.4,1
2024-06-30 05:15:00,75.32,1
2024-06-30 05:16:00,75.29,1
2024-06-30 05:17:00,75.29,1
2024-06-30 05:18:00,75.32,1
2024-06-30 05:19:00,75.32,1
2024-06-30 05:20:00,75.32,1
2024-06-30 05:21:00,75.29,1
2024-06-30 05:22:00,75.27,1
2024-06-30 05:23:00,75.21,1
2024-06-30 05:24:00,75.23,1
2024-06-30 05:25:00,75.18,1
2024-06-30 05:26:00,75.18,1
2024-06-30 05:27:00,75.16,1
2024-06-30 05:28:00,75.16,1
2024-06-30 05:29:00,75.14,1
2024-06-30 05:30:00,75.07,1
2024-06-30 05:31:00,75.02,1
2024-06-30 05:32:00,75.03,1
2024-06-30 05:33:00,74.98,1
2024-06-30 05:34:00,74.97,1
2024-06-30 05:35:00,75.04,1
2024-06-30 05:36:00,75.05,1
2024-06-30 05:37:00,75.08,1
2024-06-30 05:38:00,75.1,1
2024-06-30 05:39:00,75.05,1
2024-06-30 05:40:00,75.06,1
2024-06-30 05:41:00,75.04,1
2024-06-30 05:42:00,75.06,1
2024-06-30 05:43:00,75.05,1
2024-06-30 05:44:00,75.13,1
2024-06-30 05:45:00,75.18,1
2024-06-30 05:46:00,75.1,1
2024-06-30 05:47:00,75.08,1
2024-06-30 05:48:00,75.1,1
2024-06-30 05:49:00,75.1,1
2024-06-30 05:50:00,75.07,1
2024-06-30 05:51:00,75.09,1
2024-06-30 05:52:00,75.05,1
2024-06-30 05:53:00,75.04,1
2024-06-30 05:54:00,75.05,1
2024-06-30 05:55:00,75.02,1
2024-06-30 05:56:00,75.03,1
2024-06-30 05:57:00,75.0,1
2024-06-30 05:58:00,74.98,1
2024-06-30 05:59:00,75.02,1
2024-06-30 06:00:00,75.03,1
2024-06-30 06:01:00,75.01,1
2024-06-30 06:02:00,75.02,1
2024-06-30 06:03:00,75.09,1
2024-06-30 06:04:00,75.07,1
2024-06-30 06:05:00,75.07,1
2024-06-30 06:06:00,75.07,1
2024-06-30 06:07:00,75.06,1
2024-06-30 06:08:00,75.05,1
2024-06-30 06:09:00,75.05,1
2024-06-30 06:10:00,75.05,1
2024-06-30 06:11:00,75.04,1
2024-06-30 06:12:00,75.04,1
2024-06-30 06:13:00,75.05,1
2024-06-30 06:14:00,75.02,1
2024-06-30 06:15:00,75.01,1
2024-06-30 06:16:00,74.99,1
2024-06-30 06:17:00,75.02,1
2024-06-30 06:18:00,75.03,1
2024-06-30 06:19:00,75.03,1
2024-06-30 06:20:00,75.02,1
2024-06-30 06:21:00,74.97,1
2024-06-30 06:22:00,74.96,1
2024-06-30 06:23:00,74.97,1
2024-06-30 06:24:00,74.97,1
2024-06-30 06:25:00,75.0,1
2024-06-30 06:26:00,75.0,1
2024-06-30 06:27:00,74.98,1
2024-06-30 06:28:00,74.99,1
2024-06-30 06:29:00,75.01,1
2024-06-30 06:30:00,74.99,1
2024-06-30 06:31:00,74.99,1
2024-06-30 06:32:00,74.99,1
2024-06-30 06:33:00,74.93,1
2024-06-30 06:34:00,74.95,1
2024-06-30 06:35:00,74.93,1
2024-06-30 06:36:00,74.84,1
2024-06-30 06:37:00,74.88,1
2024-06-30 06:38:00,74.9,1
2024-06-30 06:39:00,74.87,1
2024-06-30 06:40:00,74.91,1
2024-06-30 06:41:00,74.91,1
2024-06-30 06:42:00,74.96,1
2024-06-30 06:43:00,74.98,1
2024-06-30 06:44:00,75.0,1
