time,price_A,price_B
2022-11-16 04:55:00,1258.06,9.29e-06
2022-11-16 05:00:00,1257.77,9.29e-06
2022-11-16 05:05:00,1255.98,9.29e-06
2022-11-16 05:10:00,1255.64,9.29e-06
2022-11-16 05:15:00,1255.69,9.27e-06
2022-11-16 05:20:00,1258.03,9.28e-06
2022-11-16 05:25:00,1258.45,9.3e-06
2022-11-16 05:30:00,1257.76,9.3e-06
2022-11-16 05:35:00,1256.59,9.29e-06
2022-11-16 05:40:00,1256.95,9.31e-06
2022-11-16 05:45:00,1256.31,9.3e-06
2022-11-16 05:50:00,1256.85,9.31e-06
2022-11-16 05:55:00,1256.58,9.31e-06
2022-11-16 06:00:00,1257.49,9.31e-06
2022-11-16 06:05:00,1259.75,9.35e-06
2022-11-16 06:10:00,1256.22,9.33e-06
2022-11-16 06:15:00,1251.8,9.3e-06
2022-11-16 06:20:00,1250.93,9.32e-06
2022-11-16 06:25:00,1248.4,9.31e-06
2022-11-16 06:30:00,1246.39,9.31e-06
2022-11-16 06:35:00,1246.54,9.32e-06
2022-11-16 06:40:00,1244.72,9.32e-06
2022-11-16 06:45:00,1243.67,9.31e-06
2022-11-16 06:50:00,1246.67,9.32e-06
2022-11-16 06:55:00,1248.09,9.36e-06
2022-11-16 07:00:00,1248.67,9.37e-06
2022-11-16 07:05:00,1249.97,9.41e-06
2022-11-16 07:10:00,1247.94,9.45e-06
2022-11-16 07:15:00,1245.28,9.44e-06
2022-11-16 07:20:00,1248.31,9.42e-06
2022-11-16 07:25:00,1248.47,9.46e-06
2022-11-16 07:30:00,1248.51,9.6e-06
2022-11-16 07:35:00,1249.2,9.51e-06
2022-11-16 07:40:00,1247.83,9.47e-06
2022-11-16 07:45:00,1248.86,9.48e-06
2022-11-16 07:50:00,1250.94,9.51e-06
2022-11-16 07:55:00,1249.75,9.61e-06
2022-11-16 08:00:00,1245.55,9.48e-06
2022-11-16 08:05:00,1247.05,9.45e-06
2022-11-16 08:10:00,1250.58,9.46e-06
2022-11-16 08:15:00,1243.87,9.5e-06
2022-11-16 08:20:00,1246.36,9.49e-06
2022-11-16 08:25:00,1243.47,9.48e-06
2022-11-16 08:30:00,1241.01,9.47e-06
2022-11-16 08:35:00,1238.82,9.4e-06
2022-11-16 08:40:00,1233.07,9.38e-06
2022-11-16 08:45:00,1233.92,9.36e-06
2022-11-16 08:50:00,1237.6,9.4e-06
2022-11-16 08:55:00,1238.22,9.4e-06
2022-11-16 09:00:00,1237.83,9.39e-06
